Line, "Line.line830", "800", "831", 159168, 6,  0, 0, 0.24017771, 0, 313.298, 207.945, 317.189, 200.237, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line831", "800", "832", 159360, 6,  0, 0, 0.24017771, 0, 313.298, 207.945, 313.519, 207.838, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line832", "800", "833", 159552, 6,  0, 0, 0.24017771, 0, 313.298, 207.945, 317.189, 200.237, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line833", "801", "834", 159744, 6,  0, 0, 0.24017771, 0, 309.259, 216.974, 309.333, 217.268, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line834", "803", "835", 159936, 6,  0, 0, 0.24017771, 0, 306.415, 222.364, 306.516, 222.328, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line835", "804", "836", 160128, 6,  0, 0, 0.24017771, 0, 299.407, 236.763, 299.613, 236.756, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line836", "805", "837", 160320, 6,  0, 0, 0.24017771, 0, 292.523, 251.453, 292.674, 251.479, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line837", "806", "838", 160512, 6,  0, 0, 0.24017771, 0, 285.437, 266.468, 285.563, 266.499, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line838", "807", "839", 160704, 6,  0, 0, 0.24017771, 0, 284.354, 283.348, 284.43, 283.371, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line839", "808", "840", 160896, 6,  0, 0, 0.24017771, 0, 276.466, 284.92, 276.543, 284.956, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line840", "809", "841", 161088, 6,  0, 0, 0.24017771, 0, 275.951, 286.169, 276.042, 286.222, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line841", "810", "842", 161280, 6,  0, 0, 0.24017771, 0, 224.911, 288.242, 223.795, 290.479, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line842", "810", "843", 161472, 6,  0, 0, 0.24017771, 0, 224.911, 288.242, 223.795, 290.479, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line843", "811", "844", 161664, 6,  0, 0, 0.24017771, 0, 224.636, 269.523, 228.154, 271.15, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line844", "812", "845", 161856, 6,  0, 0, 0.24017771, 0, 228.512, 258.537, 228.667, 258.467, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line845", "813", "846", 162048, 6,  0, 0, 0.24017771, 0, 230.917, 253.415, 231.096, 253.771, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line846", "814", "847", 162240, 6,  0, 0, 0.24017771, 0, 236.095, 242.555, 236.401, 242.229, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line847", "814", "848", 162432, 6,  0, 0, 0.24017771, 0, 236.095, 242.555, 242.337, 229.809, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line848", "814", "849", 162624, 6,  0, 0, 0.24017771, 0, 236.095, 242.555, 242.337, 229.809, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line849", "814", "850", 162816, 6,  0, 0, 0.24017771, 0, 236.095, 242.555, 242.337, 229.809, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line850", "817", "851", 163008, 6,  0, 0, 0.24017771, 0, 213.092, 271.351, 213.368, 271.075, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line851", "817", "852", 163200, 6,  0, 0, 0.24017771, 0, 213.092, 271.351, 213.368, 271.075, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line852", "817", "853", 163392, 6,  0, 0, 0.24017771, 0, 213.092, 271.351, 213.368, 271.075, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line853", "820", "854", 163584, 6,  0, 0, 0.24017771, 0, 188.42, 260.914, 187.089, 260.287, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line854", "820", "855", 163776, 6,  0, 0, 0.24017771, 0, 188.42, 260.914, 189.063, 261.08, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line855", "821", "856", 163968, 6,  0, 0, 0.24017771, 0, 196.45, 264.488, 196.287, 264.237, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line856", "822", "857", 164160, 6,  0, 0, 0.24017771, 0, 224.51, 291.193, 224.206, 291.323, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line857", "822", "858", 164352, 6,  0, 0, 0.24017771, 0, 224.51, 291.193, 224.206, 291.323, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line858", "824", "859", 164544, 6,  0, 0, 0.24017771, 0, 262.417, 295.477, 262.534, 295.373, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line859", "824", "860", 164736, 6,  0, 0, 0.24017771, 0, 262.417, 295.477, 262.534, 295.373, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line860", "827", "861", 164928, 6,  0, 0, 0.24017771, 0, 423.42, 129.666, 423.75, 129.76, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line861", "828", "862", 165120, 6,  0, 0, 0.24017771, 0, 420.756, 132.246, 420.5505, 132.44975, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line862", "829", "863", 165312, 6,  0, 0, 0.24017771, 0, 423.469, 147.523, 422.489, 149.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line863", "829", "864", 165504, 6,  0, 0, 0.24017771, 0, 423.469, 147.523, 425.239, 143.99, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line864", "830", "865", 165696, 6,  0, 0, 0.24017771, 0, 418.332, 157.325, 418.489, 154.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line865", "831", "866", 165888, 6,  0, 0, 0.24017771, 0, 317.189, 200.237, 319.542, 195.099, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line866", "831", "867", 166080, 6,  0, 0, 0.24017771, 0, 317.189, 200.237, 319.542, 195.099, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line867", "832", "868", 166272, 6,  0, 0, 0.24017771, 0, 313.519, 207.838, 313.678, 207.797, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line868", "835", "869", 166464, 6,  0, 0, 0.24017771, 0, 306.516, 222.328, 306.648, 222.323, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line869", "836", "870", 166656, 6,  0, 0, 0.24017771, 0, 299.613, 236.756, 299.778, 236.781, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line870", "837", "871", 166848, 6,  0, 0, 0.24017771, 0, 292.674, 251.479, 299.969, 255.153, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line871", "838", "872", 167040, 6,  0, 0, 0.24017771, 0, 285.563, 266.499, 291.468, 269.583, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line872", "839", "873", 167232, 6,  0, 0, 0.24017771, 0, 284.43, 283.371, 284.517, 283.383, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line873", "840", "874", 167424, 6,  0, 0, 0.24017771, 0, 276.543, 284.956, 283.052, 288.148, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line874", "841", "875", 167616, 6,  0, 0, 0.24017771, 0, 276.042, 286.222, 284.504, 290.357, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line875", "842", "876", 167808, 6,  0, 0, 0.24017771, 0, 223.795, 290.479, 223.608, 290.739, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line876", "842", "877", 168000, 6,  0, 0, 0.24017771, 0, 223.795, 290.479, 223.608, 290.739, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line877", "844", "878", 168192, 6,  0, 0, 0.24017771, 0, 228.154, 271.15, 229.489, 269.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line878", "844", "879", 168384, 6,  0, 0, 0.24017771, 0, 228.154, 271.15, 229.489, 269.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line879", "844", "880", 168576, 6,  0, 0, 0.24017771, 0, 228.154, 271.15, 230.489, 269.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line880", "845", "881", 168768, 6,  0, 0, 0.24017771, 0, 228.667, 258.467, 228.786, 258.467, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line881", "846", "882", 168960, 6,  0, 0, 0.24017771, 0, 231.096, 253.771, 237.337, 256.712, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line882", "847", "883", 169152, 6,  0, 0, 0.24017771, 0, 236.401, 242.229, 236.713, 242.184, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line883", "848", "884", 169344, 6,  0, 0, 0.24017771, 0, 242.337, 229.809, 242.827, 229.408, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line884", "848", "885", 169536, 6,  0, 0, 0.24017771, 0, 242.337, 229.809, 248.578, 216.905, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line885", "848", "886", 169728, 6,  0, 0, 0.24017771, 0, 242.337, 229.809, 248.578, 216.905, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line886", "848", "887", 169920, 6,  0, 0, 0.24017771, 0, 242.337, 229.809, 248.578, 216.905, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line887", "851", "888", 170112, 6,  0, 0, 0.24017771, 0, 213.368, 271.075, 213.553, 270.706, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line888", "851", "889", 170304, 6,  0, 0, 0.24017771, 0, 213.368, 271.075, 213.553, 270.706, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line889", "851", "890", 170496, 6,  0, 0, 0.24017771, 0, 213.368, 271.075, 213.553, 270.706, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line890", "854", "891", 170688, 6,  0, 0, 0.24017771, 0, 187.089, 260.287, 182.706, 258.224, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line891", "855", "892", 170880, 6,  0, 0, 0.24017771, 0, 189.063, 261.08, 189.486, 261.117, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line892", "856", "893", 171072, 6,  0, 0, 0.24017771, 0, 196.287, 264.237, 196.243, 263.867, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line893", "857", "894", 171264, 6,  0, 0, 0.24017771, 0, 224.206, 291.323, 223.819, 291.415, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line894", "857", "895", 171456, 6,  0, 0, 0.24017771, 0, 224.206, 291.323, 223.819, 291.415, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line895", "859", "896", 171648, 6,  0, 0, 0.24017771, 0, 262.534, 295.373, 273.125, 274.192, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line896", "859", "897", 171840, 6,  0, 0, 0.24017771, 0, 262.534, 295.373, 273.125, 274.192, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line897", "861", "898", 172032, 6,  0, 0, 0.24017771, 0, 423.75, 129.76, 430.021, 132.8, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line898", "862", "899", 172224, 6,  0, 0, 0.24017771, 0, 420.5505, 132.44975, 420.486, 132.454, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line899", "864", "900", 172416, 6,  0, 0, 0.24017771, 0, 425.239, 143.99, 426.489, 141.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line900", "866", "901", 172608, 6,  0, 0, 0.24017771, 0, 319.542, 195.099, 319.883, 194.572, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line901", "866", "902", 172800, 6,  0, 0, 0.24017771, 0, 319.542, 195.099, 319.883, 194.572, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line902", "868", "903", 172992, 6,  0, 0, 0.24017771, 0, 313.678, 207.797, 313.9, 207.774, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line903", "869", "904", 173184, 6,  0, 0, 0.24017771, 0, 306.648, 222.323, 306.785, 222.344, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line904", "870", "905", 173376, 6,  0, 0, 0.24017771, 0, 299.778, 236.781, 299.931, 236.83, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line905", "871", "906", 173568, 6,  0, 0, 0.24017771, 0, 299.969, 255.153, 300.051, 255.222, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line906", "872", "907", 173760, 6,  0, 0, 0.24017771, 0, 291.468, 269.583, 291.533, 269.65, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line907", "873", "908", 173952, 6,  0, 0, 0.24017771, 0, 284.517, 283.383, 284.599, 283.38, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line908", "874", "909", 174144, 6,  0, 0, 0.24017771, 0, 283.052, 288.148, 283.094, 288.174, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line909", "875", "910", 174336, 6,  0, 0, 0.24017771, 0, 284.504, 290.357, 287.489, 292.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line910", "876", "911", 174528, 6,  0, 0, 0.24017771, 0, 223.608, 290.739, 223.465, 290.9, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line911", "876", "912", 174720, 6,  0, 0, 0.24017771, 0, 223.608, 290.739, 223.465, 290.9, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line912", "881", "913", 174912, 6,  0, 0, 0.24017771, 0, 228.786, 258.467, 228.853, 258.501, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line913", "882", "914", 175104, 6,  0, 0, 0.24017771, 0, 237.337, 256.712, 237.605, 256.712, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line914", "883", "915", 175296, 6,  0, 0, 0.24017771, 0, 236.713, 242.184, 243.222, 245.348, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line915", "884", "916", 175488, 6,  0, 0, 0.24017771, 0, 242.827, 229.408, 243.407, 229.453, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line916", "885", "917", 175680, 6,  0, 0, 0.24017771, 0, 248.578, 216.905, 248.935, 216.752, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line917", "885", "918", 175872, 6,  0, 0, 0.24017771, 0, 248.578, 216.905, 254.685, 204.382, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line918", "885", "919", 176064, 6,  0, 0, 0.24017771, 0, 248.578, 216.905, 254.685, 204.382, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line919", "885", "920", 176256, 6,  0, 0, 0.24017771, 0, 248.578, 216.905, 254.685, 204.382, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line920", "888", "921", 176448, 6,  0, 0, 0.24017771, 0, 213.553, 270.706, 215.921, 265.911, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line921", "888", "922", 176640, 6,  0, 0, 0.24017771, 0, 213.553, 270.706, 215.921, 265.911, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line922", "888", "923", 176832, 6,  0, 0, 0.24017771, 0, 213.553, 270.706, 215.921, 265.911, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line923", "891", "924", 177024, 6,  0, 0, 0.24017771, 0, 182.706, 258.224, 173.346, 253.734, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line924", "891", "925", 177216, 6,  0, 0, 0.24017771, 0, 182.706, 258.224, 182.332, 258.303, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line925", "892", "926", 177408, 6,  0, 0, 0.24017771, 0, 189.486, 261.117, 189.762, 261.025, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line926", "893", "927", 177600, 6,  0, 0, 0.24017771, 0, 196.243, 263.867, 196.302, 263.66, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line927", "894", "928", 177792, 6,  0, 0, 0.24017771, 0, 223.819, 291.415, 223.423, 291.48, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line928", "894", "929", 177984, 6,  0, 0, 0.24017771, 0, 223.819, 291.415, 223.423, 291.48, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line929", "896", "930", 178176, 6,  0, 0, 0.24017771, 0, 273.125, 274.192, 278.608, 262.784, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line930", "896", "931", 178368, 6,  0, 0, 0.24017771, 0, 273.125, 274.192, 272.854, 274.406, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line931", "896", "932", 178560, 6,  0, 0, 0.24017771, 0, 273.125, 274.192, 278.608, 262.784, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line932", "898", "933", 178752, 6,  0, 0, 0.24017771, 0, 430.021, 132.8, 430.209, 133.059, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line933", "899", "934", 178944, 6,  0, 0, 0.24017771, 0, 420.486, 132.454, 420.446, 132.437, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line934", "901", "935", 179136, 6,  0, 0, 0.24017771, 0, 319.883, 194.572, 322.456, 189.43, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line935", "901", "936", 179328, 6,  0, 0, 0.24017771, 0, 319.883, 194.572, 322.456, 189.43, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line936", "901", "937", 179520, 6,  0, 0, 0.24017771, 0, 319.883, 194.572, 320.317, 194.201, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line937", "903", "938", 179712, 6,  0, 0, 0.24017771, 0, 313.9, 207.774, 314.038, 207.779, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line938", "904", "939", 179904, 6,  0, 0, 0.24017771, 0, 306.785, 222.344, 306.919, 222.385, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line939", "905", "940", 180096, 6,  0, 0, 0.24017771, 0, 299.931, 236.83, 300.016, 236.866, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line940", "906", "941", 180288, 6,  0, 0, 0.24017771, 0, 300.051, 255.222, 300.125, 255.335, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line941", "907", "942", 180480, 6,  0, 0, 0.24017771, 0, 291.533, 269.65, 291.565, 269.743, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line942", "908", "943", 180672, 6,  0, 0, 0.24017771, 0, 284.599, 283.38, 284.688, 283.362, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line943", "909", "944", 180864, 6,  0, 0, 0.24017771, 0, 283.094, 288.174, 283.133, 288.206, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line944", "911", "945", 181056, 6,  0, 0, 0.24017771, 0, 223.465, 290.9, 223.293, 290.991, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line945", "911", "946", 181248, 6,  0, 0, 0.24017771, 0, 223.465, 290.9, 223.293, 290.991, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line946", "914", "947", 181440, 6,  0, 0, 0.24017771, 0, 237.605, 256.712, 237.872, 256.356, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line947", "915", "948", 181632, 6,  0, 0, 0.24017771, 0, 243.222, 245.348, 243.266, 245.571, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line948", "916", "949", 181824, 6,  0, 0, 0.24017771, 0, 243.407, 229.453, 249.514, 232.617, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line949", "917", "950", 182016, 6,  0, 0, 0.24017771, 0, 248.935, 216.752, 249.202, 216.752, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line950", "918", "951", 182208, 6,  0, 0, 0.24017771, 0, 254.685, 204.382, 255.039, 204.161, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line951", "918", "952", 182400, 6,  0, 0, 0.24017771, 0, 254.685, 204.382, 256.557, 200.683, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line952", "918", "953", 182592, 6,  0, 0, 0.24017771, 0, 254.685, 204.382, 256.557, 200.683, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line953", "918", "954", 182784, 6,  0, 0, 0.24017771, 0, 254.685, 204.382, 256.557, 200.683, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line954", "921", "955", 182976, 6,  0, 0, 0.24017771, 0, 215.921, 265.911, 220.568, 256.129, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line955", "921", "956", 183168, 6,  0, 0, 0.24017771, 0, 215.921, 265.911, 220.568, 256.129, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line956", "921", "957", 183360, 6,  0, 0, 0.24017771, 0, 215.921, 265.911, 215.859, 265.419, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line957", "921", "958", 183552, 6,  0, 0, 0.24017771, 0, 215.921, 265.911, 220.568, 256.129, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line958", "924", "959", 183744, 6,  0, 0, 0.24017771, 0, 173.346, 253.734, 167.456, 250.671, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line959", "924", "960", 183936, 6,  0, 0, 0.24017771, 0, 173.346, 253.734, 173.739, 253.833, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line960", "925", "961", 184128, 6,  0, 0, 0.24017771, 0, 182.332, 258.303, 181.959, 258.323, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line961", "926", "962", 184320, 6,  0, 0, 0.24017771, 0, 189.762, 261.025, 189.964, 260.897, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line962", "927", "963", 184512, 6,  0, 0, 0.24017771, 0, 196.302, 263.66, 196.435, 263.365, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line963", "928", "964", 184704, 6,  0, 0, 0.24017771, 0, 223.423, 291.48, 222.999, 291.544, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line964", "928", "965", 184896, 6,  0, 0, 0.24017771, 0, 223.423, 291.48, 222.999, 291.544, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line965", "930", "966", 185088, 6,  0, 0, 0.24017771, 0, 278.608, 262.784, 278.974, 261.704, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line966", "930", "967", 185280, 6,  0, 0, 0.24017771, 0, 278.608, 262.784, 278.249, 262.998, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line967", "930", "968", 185472, 6,  0, 0, 0.24017771, 0, 278.608, 262.784, 278.974, 261.704, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line968", "931", "969", 185664, 6,  0, 0, 0.24017771, 0, 272.854, 274.406, 272.542, 274.362, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line969", "933", "970", 185856, 6,  0, 0, 0.24017771, 0, 430.209, 133.059, 430.28, 133.295, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line970", "934", "971", 186048, 6,  0, 0, 0.24017771, 0, 420.446, 132.437, 420.405, 132.417, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line971", "935", "972", 186240, 6,  0, 0, 0.24017771, 0, 322.456, 189.43, 327.154, 180.04, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line972", "935", "973", 186432, 6,  0, 0, 0.24017771, 0, 322.456, 189.43, 327.154, 180.04, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line973", "937", "974", 186624, 6,  0, 0, 0.24017771, 0, 320.317, 194.201, 320.751, 194.201, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line974", "938", "975", 186816, 6,  0, 0, 0.24017771, 0, 314.038, 207.779, 314.169, 207.805, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line975", "939", "976", 187008, 6,  0, 0, 0.24017771, 0, 306.919, 222.385, 312.757, 225.309, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line976", "940", "977", 187200, 6,  0, 0, 0.24017771, 0, 300.016, 236.866, 307.33, 240.569, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line977", "941", "978", 187392, 6,  0, 0, 0.24017771, 0, 300.125, 255.335, 300.164, 255.467, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line978", "942", "979", 187584, 6,  0, 0, 0.24017771, 0, 291.565, 269.743, 291.565, 269.859, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line979", "943", "980", 187776, 6,  0, 0, 0.24017771, 0, 284.688, 283.362, 284.753, 283.343, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line980", "944", "981", 187968, 6,  0, 0, 0.24017771, 0, 283.133, 288.206, 283.165, 288.245, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line981", "945", "982", 188160, 6,  0, 0, 0.24017771, 0, 223.293, 290.991, 222.963, 291.07, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line982", "945", "983", 188352, 6,  0, 0, 0.24017771, 0, 223.293, 290.991, 222.963, 291.07, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line983", "947", "984", 188544, 6,  0, 0, 0.24017771, 0, 237.872, 256.356, 238.083, 255.992, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line984", "948", "985", 188736, 6,  0, 0, 0.24017771, 0, 243.266, 245.571, 243.266, 245.839, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line985", "949", "986", 188928, 6,  0, 0, 0.24017771, 0, 249.514, 232.617, 249.648, 232.884, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line986", "950", "987", 189120, 6,  0, 0, 0.24017771, 0, 249.202, 216.752, 249.915, 217.019, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line987", "951", "988", 189312, 6,  0, 0, 0.24017771, 0, 255.039, 204.161, 255.219, 204.125, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line988", "952", "989", 189504, 6,  0, 0, 0.24017771, 0, 256.557, 200.683, 257.585, 198.347, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line989", "952", "990", 189696, 6,  0, 0, 0.24017771, 0, 256.557, 200.683, 257.585, 198.347, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line990", "952", "991", 189888, 6,  0, 0, 0.24017771, 0, 256.557, 200.683, 257.585, 198.347, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line991", "955", "992", 190080, 6,  0, 0, 0.24017771, 0, 220.568, 256.129, 223.976, 249.366, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line992", "955", "993", 190272, 6,  0, 0, 0.24017771, 0, 220.568, 256.129, 223.976, 249.366, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line993", "955", "994", 190464, 6,  0, 0, 0.24017771, 0, 220.568, 256.129, 223.976, 249.366, 16711680, 1, 0, 0, 0, 0, 16, 1
